Case ID	Folder	Path_raw	Path_sample
TCGA-34-5239	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/7b6cfeed-e44e-4e8e-9398-f9f253582fdc/d04b716e-5e40-4dc5-ba67-505fd77fedae.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-34-5239.BRASS.rerun_structural_variation.bedpe.gz
TCGA-34-5239	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/003899b4-0222-4924-911b-7ae90d3534b7/703c3593-8f8f-4d8b-a1bf-3eadc806e980.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-34-5239.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-34-5241	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/15983ca8-9f29-4495-a4ac-5ba6df4540b5/2514df3e-72ec-40e5-88d0-ce1dfb3ccd73.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-34-5241.ASCAT.copy_number_variation.seg.txt
TCGA-34-5241	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/7327f52e-f56c-471b-b79d-941964b7e4c8/de5abd74-4849-4fd7-bb45-17f9956c8aa1.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-34-5241.BRASS.rerun_structural_variation.bedpe.gz
TCGA-34-5241	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/70defb7c-1d43-4ca7-9656-e148b3f53b64/2514df3e-72ec-40e5-88d0-ce1dfb3ccd73.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-34-5241.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-34-5241	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/81c80a90-d312-42ec-98a8-22e72b704191/2514df3e-72ec-40e5-88d0-ce1dfb3ccd73.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-34-5241.BRASS.raw_structural_variation.vcf.gz
TCGA-85-6798	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/3f8708b0-c036-4291-be1d-e8707bd7055e/f8777da1-d1ba-4ca7-9d65-a57b7061b6c4.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-85-6798.ASCAT.copy_number_variation.seg.txt
TCGA-85-6798	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/9d44300c-e3f6-4abb-ac2d-dec555f1368f/f8777da1-d1ba-4ca7-9d65-a57b7061b6c4.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-85-6798.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-85-6798	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/7b78bfb9-43da-41ca-8b00-9f244fd74cc8/f8777da1-d1ba-4ca7-9d65-a57b7061b6c4.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-85-6798.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-85-6798	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/2d190203-6faa-4b6f-9d87-c35e5fd36626/f8777da1-d1ba-4ca7-9d65-a57b7061b6c4.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-6798.BRASS.raw_structural_variation.vcf.gz
TCGA-85-6798	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/5cc16d2c-0067-4314-b947-9a1268323fef/75ed0668-d333-46c3-8e9c-912b5a61592c.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-6798.BRASS.rerun_structural_variation.bedpe.gz
TCGA-56-8083	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/e809aeea-27d2-47e0-a212-055ee64a12a2/b23fbf81-819e-42ec-b44d-1064f0fe7222.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-56-8083.ASCAT.copy_number_variation.seg.txt
TCGA-56-8083	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/2ffdc5df-6159-4993-aa12-1488cd83aa06/b23fbf81-819e-42ec-b44d-1064f0fe7222.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-56-8083.BRASS.raw_structural_variation.vcf.gz
TCGA-85-8277	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/08b70890-219f-45de-8138-8b85819d9467/e636717c-c2ee-4c11-aff9-5bbe27c5e134.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-8277.BRASS.raw_structural_variation.vcf.gz
TCGA-85-8277	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/2b14948a-30a2-4fad-a718-0ffd49bdd73e/e636717c-c2ee-4c11-aff9-5bbe27c5e134.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-85-8277.ASCAT.copy_number_variation.seg.txt
TCGA-85-8277	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/3bcf669a-0ad6-4d4d-bdf5-7da2d9298b65/e636717c-c2ee-4c11-aff9-5bbe27c5e134.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-85-8277.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-98-8023	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/a265ae1e-af35-4e53-9134-1989c0dec478/d1385651-cfa7-4d00-a709-782367c9994f.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-98-8023.ASCAT.copy_number_variation.seg.txt
TCGA-98-8023	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/7b2188fe-e9fa-4b40-af05-cf119720f3f9/d1385651-cfa7-4d00-a709-782367c9994f.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-98-8023.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-98-8023	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/c89cea85-c4fe-4dc4-924c-00000299f564/3b7f2fc7-32b6-4c8d-81c0-6fffbf877ed8.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-98-8023.BRASS.rerun_structural_variation.bedpe.gz
TCGA-21-1082	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/356bbb8c-c710-4f7e-a445-fb4891effeba/2d7cfb46-769b-404e-8178-26c9c99cc72b.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-21-1082.ASCAT.copy_number_variation.seg.txt
TCGA-21-1082	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/104002a1-7c88-4e3b-ae0e-0ce6c52be2d0/2d7cfb46-769b-404e-8178-26c9c99cc72b.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-21-1082.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-58-8393	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/6b8027fa-0e93-41df-9f79-5998f4c18b13/392b2647-766f-4e28-b003-44891a79ce8b.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-58-8393.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-58-8393	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/aac40396-b873-42e9-95bb-6d4274fbfd3c/392b2647-766f-4e28-b003-44891a79ce8b.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-58-8393.BRASS.raw_structural_variation.vcf.gz
TCGA-52-7811	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/1a76cd37-8e4d-4633-ae39-0502a91df9b9/7d41fefb-3d6d-4a83-ac8a-c857c6bd84bd.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-52-7811.ASCAT.copy_number_variation.seg.txt
TCGA-58-8393	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/52a1e0d4-7cff-4e53-8914-702983af307d/a0c7809b-2a16-457e-91ab-418860c77bc6.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-58-8393.BRASS.rerun_structural_variation.bedpe.gz
TCGA-85-8352	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/19306a17-30e7-4582-9ce5-ad49a2b7365b/98ccde86-a2a0-4d6e-b2ba-62f03d3ee2f2.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-8352.BRASS.rerun_structural_variation.bedpe.gz
TCGA-85-8352	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/62e38d71-38c3-40ec-9f19-b3a5df7bbbd1/dcb7c4ba-7215-4b77-949a-c2d2b783549d.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-8352.BRASS.raw_structural_variation.vcf.gz
TCGA-85-8352	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/2a078b71-606d-46e5-a00c-71aace7fe97d/dcb7c4ba-7215-4b77-949a-c2d2b783549d.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-85-8352.ASCAT.copy_number_variation.seg.txt
TCGA-98-8021	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/cbacfb5c-8cc2-463f-ab12-4e6a441fa30e/5e54ae37-bbd4-4cb9-a1e4-886acd28bdd2.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-98-8021.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-85-8352	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/766d591d-cbd4-4935-9732-bc92da88ad18/dcb7c4ba-7215-4b77-949a-c2d2b783549d.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-85-8352.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-70-6723	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/bcdce37a-d087-4e02-8039-126a30b3bce0/1c657016-b3f5-468b-b973-8d5c19ed5bbe.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-70-6723.BRASS.raw_structural_variation.vcf.gz
TCGA-70-6723	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/593adbc1-1fcc-4868-9396-b2c2c801bda3/7761c30d-67b6-4e3e-80a4-835b30b7c4be.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-70-6723.BRASS.rerun_structural_variation.bedpe.gz
TCGA-98-8021	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/4b8a60aa-d823-4f99-bedc-960ed1482ad5/5e54ae37-bbd4-4cb9-a1e4-886acd28bdd2.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-98-8021.BRASS.raw_structural_variation.vcf.gz
TCGA-85-7844	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/0fc940c9-d7d3-42e9-be24-52d592471a3b/0b2a6149-872f-4178-a7df-d8308cdea3fd.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-85-7844.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-70-6723	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/1bddc65e-b662-4178-8f9f-fda5bfcd3e05/1c657016-b3f5-468b-b973-8d5c19ed5bbe.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-70-6723.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-85-7844	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/5c14f8c4-5623-4f6c-867d-bdfbf26f2945/0b2a6149-872f-4178-a7df-d8308cdea3fd.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-7844.BRASS.raw_structural_variation.vcf.gz
TCGA-85-7844	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/a339a273-2687-4ee1-aeea-b3cced5c9fe8/34ea70ef-f4e8-42d5-9f2e-dd18fffea9df.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-7844.BRASS.rerun_structural_variation.bedpe.gz
TCGA-37-A5EM	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/1243cda9-eb59-4194-8396-d85ecafecb7f/aea01681-bede-417d-a615-0a6a7124fa6c.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-37-A5EM.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-37-A5EM	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/0f150f96-ff12-44da-bfaf-8bb761cf8c54/aea01681-bede-417d-a615-0a6a7124fa6c.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-37-A5EM.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-85-7844	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/0046cafb-0e21-4829-88b4-6908141beaf7/0b2a6149-872f-4178-a7df-d8308cdea3fd.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-85-7844.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-58-8386	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/b69def64-7676-43bd-b10a-1c8e8799d6b2/5920a413-3753-4755-a10a-e94e6db880a4.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-58-8386.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-58-8386	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/8403ee14-eae9-42d3-8bec-7d15565d503d/73e9eef8-2b24-4fc2-84de-a35419cf91de.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-58-8386.BRASS.rerun_structural_variation.bedpe.gz
TCGA-56-8629	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/0bb8718c-5081-4332-b9e7-c879339569af/1c355427-530c-4042-a1f1-7c1cad140b8b.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-56-8629.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-94-8035	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/af22c08a-ecc5-450a-9dad-729c289a39af/6a5c4bc7-09c6-47f5-a735-4c178dd4e8ae.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-94-8035.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-85-6175	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/3f760447-1c74-461e-85e5-03b5587d1bf7/83998a9c-7df4-4891-83c8-f7c846fa8608.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-6175.BRASS.rerun_structural_variation.bedpe.gz
TCGA-34-5234	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/42de9fea-78dd-4f4b-955a-eaffa4489f26/58c18803-6d97-4e6e-b095-cc81aaf995c5.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-34-5234.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-63-7023	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/5930efa4-d77f-411f-8c4a-7652b779ca71/514bbe99-1ce0-4c09-8931-d41b44758a86.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-63-7023.ASCAT.copy_number_variation.seg.txt
TCGA-63-7023	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/0329aaaa-cf8c-449c-991b-4983ac99b420/d786c9e8-82fe-41e9-a008-f03e91293404.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-63-7023.BRASS.rerun_structural_variation.bedpe.gz
TCGA-63-7023	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/0c30f1c9-ff8f-47b0-a4b3-035149b9816f/514bbe99-1ce0-4c09-8931-d41b44758a86.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-63-7023.BRASS.raw_structural_variation.vcf.gz
TCGA-56-7223	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/7a20df81-abe4-4056-89d6-79091cb1da75/c1715c13-0849-4faf-9dd3-f691bdb8129c.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-56-7223.ASCAT.copy_number_variation.seg.txt
TCGA-68-7755	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/a3532ac3-c320-4dbc-a727-0cea6ff9b305/ee43b511-44d4-4466-a59e-67fae369046e.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-68-7755.ASCAT.copy_number_variation.seg.txt
TCGA-56-7223	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/f25bdec1-52cf-4137-b5b8-9d49227c74ec/c1715c13-0849-4faf-9dd3-f691bdb8129c.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-56-7223.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-68-7755	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/1e191ad0-c88b-4281-8fc0-97818b1e2160/ee43b511-44d4-4466-a59e-67fae369046e.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-68-7755.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-85-8584	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/5651bded-142a-424c-a2ca-6437fcd2367b/e452be3b-5a11-4ef7-a350-89e33b7229a3.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-85-8584.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-85-8584	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/dcae21c4-d8c5-4ba0-b6c9-5b999d9e1606/e452be3b-5a11-4ef7-a350-89e33b7229a3.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-85-8584.ASCAT.copy_number_variation.seg.txt
TCGA-77-8154	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/69e0de10-74c7-4f46-8fb5-bdd2b5c790f9/5e06a5fe-3d74-4df8-9239-ff82d06e8d96.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-77-8154.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-77-8154	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/92c7f82b-74e4-45f3-a426-f441f42aec8c/92b4df23-a5df-4831-9f8d-68176cce828b.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-77-8154.BRASS.rerun_structural_variation.bedpe.gz
TCGA-77-8146	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/17bc2e3e-86ad-41bb-9d76-bcabb6fbd434/31d2a0dd-c302-417e-bc56-755598a01e34.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-77-8146.ASCAT.copy_number_variation.seg.txt
TCGA-77-8146	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/f4b5ef2c-2212-4875-a269-0408e519dd23/31d2a0dd-c302-417e-bc56-755598a01e34.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-77-8146.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-77-8146	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/f99f83a0-949b-40ab-85e4-9b217ef6ec96/c8b96457-c10e-4215-90c5-d49381f721e0.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-77-8146.BRASS.rerun_structural_variation.bedpe.gz
TCGA-85-A4CN	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/b2d69d31-afb7-4f88-ade1-0e2b692c1acc/8fa5bdbb-27c7-4748-bbf1-603a12b866f4.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-A4CN.BRASS.raw_structural_variation.vcf.gz
TCGA-85-A4CN	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/20b8b062-1fdf-42bf-9563-bd4caab1761f/8fa5bdbb-27c7-4748-bbf1-603a12b866f4.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-85-A4CN.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-85-A4CN	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/e336f47b-0a7e-43b7-bb70-82dc236a1b5a/8fa5bdbb-27c7-4748-bbf1-603a12b866f4.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-85-A4CN.CaVEMan.raw_somatic_mutation.vcf.gz
